id1,id2,corner,label
left_179450,right_010695,0,0
left_074912,right_003122,0,0
left_041537,right_003946,1,0
left_129499,right_064453,0,0
left_098836,right_005796,0,0
left_072609,right_049879,0,0
left_060873,right_004561,0,0
left_042822,right_059666,0,0
left_014635,right_028025,0,0
left_177081,right_041526,1,0
left_058887,right_009351,0,0
left_067616,right_060480,0,0
left_017188,right_054512,0,0
left_020127,right_047977,0,0
left_043751,right_069421,1,0
left_067920,right_052179,0,0
left_185846,right_042647,0,0
left_062476,right_024537,0,0
left_065788,right_054068,0,0
left_011566,right_033469,1,0
left_043513,right_060179,0,0
left_010677,right_023276,1,0
left_182098,right_000992,0,0
left_052644,right_054068,0,0
left_103844,right_003339,1,0
left_074630,right_033442,1,1
left_087740,right_058396,0,1
left_002487,right_033854,1,1
left_047207,right_028992,0,1
left_010904,right_042149,1,0
left_085922,right_034880,0,0
left_145183,right_036693,0,0
left_042805,right_062577,0,0
left_064215,right_062577,0,0
left_138528,right_001766,0,0
left_168213,right_067667,0,0
left_171819,right_012113,0,0
left_014432,right_003509,0,0
left_043612,right_055418,0,0
left_057167,right_041228,0,0
left_130518,right_063119,0,0
left_049938,right_014402,0,0
left_134188,right_034569,0,0
left_014116,right_045345,0,0
left_090086,right_069425,1,0
left_048613,right_048426,0,0
left_060305,right_036693,0,0
left_055186,right_001766,0,0
left_076043,right_013137,0,0
left_096387,right_043378,0,0
left_062149,right_003122,0,0
left_159731,right_064647,1,1
left_089008,right_061116,1,1
left_096385,right_002230,1,1
left_173623,right_041189,1,1
left_123135,right_055474,1,1
left_119682,right_045091,1,1
left_186602,right_015840,0,0
left_011476,right_057887,0,0
left_020127,right_018547,0,0
left_170101,right_005657,1,0
left_063185,right_018911,0,0
left_067728,right_044945,0,0
left_035212,right_014134,0,0
left_058322,right_022207,0,0
left_054803,right_006060,0,0
left_020056,right_005657,1,0
left_004836,right_043380,1,0
left_018771,right_052426,0,0
left_143799,right_010000,0,0
left_067885,right_020732,0,0
left_016047,right_023299,0,0
left_052296,right_006060,0,0
