id1,id2,corner,label
FM_179450,TM_010695,0,0
FM_074912,TM_003122,0,0
FM_041537,TM_003946,1,0
FM_129499,TM_064453,0,0
FM_098836,TM_005796,0,0
FM_072609,TM_049879,0,0
FM_060873,TM_004561,0,0
FM_042822,TM_059666,0,0
FM_014635,TM_028025,0,0
FM_177081,TM_041526,1,0
FM_058887,TM_009351,0,0
FM_067616,TM_060480,0,0
FM_017188,TM_054512,0,0
FM_020127,TM_047977,0,0
FM_043751,TM_069421,1,0
FM_067920,TM_052179,0,0
FM_185846,TM_042647,0,0
FM_062476,TM_024537,0,0
FM_065788,TM_054068,0,0
FM_011566,TM_033469,1,0
FM_043513,TM_060179,0,0
FM_010677,TM_023276,1,0
FM_182098,TM_000992,0,0
FM_052644,TM_054068,0,0
FM_103844,TM_003339,1,0
FM_074630,TM_033442,1,1
FM_087740,TM_058396,0,1
FM_002487,TM_033854,1,1
FM_047207,TM_028992,0,1
FM_010904,TM_042149,1,0
FM_085922,TM_034880,0,0
FM_145183,TM_036693,0,0
FM_042805,TM_062577,0,0
FM_064215,TM_062577,0,0
FM_138528,TM_001766,0,0
FM_168213,TM_067667,0,0
FM_171819,TM_012113,0,0
FM_014432,TM_003509,0,0
FM_043612,TM_055418,0,0
FM_057167,TM_041228,0,0
FM_130518,TM_063119,0,0
FM_049938,TM_014402,0,0
FM_134188,TM_034569,0,0
FM_014116,TM_045345,0,0
FM_090086,TM_069425,1,0
FM_048613,TM_048426,0,0
FM_060305,TM_036693,0,0
FM_055186,TM_001766,0,0
FM_076043,TM_013137,0,0
FM_096387,TM_043378,0,0
FM_062149,TM_003122,0,0
FM_159731,TM_064647,1,1
FM_089008,TM_061116,1,1
FM_096385,TM_002230,1,1
FM_173623,TM_041189,1,1
FM_123135,TM_055474,1,1
FM_119682,TM_045091,1,1
FM_186602,TM_015840,0,0
FM_011476,TM_057887,0,0
FM_020127,TM_018547,0,0
FM_170101,TM_005657,1,0
FM_063185,TM_018911,0,0
FM_067728,TM_044945,0,0
FM_035212,TM_014134,0,0
FM_058322,TM_022207,0,0
FM_054803,TM_006060,0,0
FM_020056,TM_005657,1,0
FM_004836,TM_043380,1,0
FM_018771,TM_052426,0,0
FM_143799,TM_010000,0,0
FM_067885,TM_020732,0,0
FM_016047,TM_023299,0,0
FM_052296,TM_006060,0,0
FM_174476,TM_036611,0,0
FM_034536,TM_005796,0,0
FM_036704,TM_038273,0,0
FM_020602,TM_059662,0,0
FM_180671,TM_014436,1,0
FM_171201,TM_019793,0,0
FM_061699,TM_001010,0,0
FM_156443,TM_042787,1,1
FM_010943,TM_016438,0,0
FM_058043,TM_018911,0,0
FM_132841,TM_014844,0,0
